user_id,amount
1609,77711.79
1696,83716.34
9647,4600.12
5816,97590.13
5208,91466.32
2748,53996.28
7348,55027.77
4642,82192.15
9876,63948.57
9305,61147.72
3788,92846.43
1823,79479.32
5698,69795.8
9730,55432.46
9368,70070.19
3361,81337.53
3838,64763.32
1864,26200.75
6327,90881.17
1464,64745.37
3508,78892.17
5151,53134.67
1703,90629.5
8130,41370.98
3280,84049.33
5877,27910.71
5864,38818.98
6905,45719.89
1565,93627.64
4741,86952.95
6553,65935.46
5294,81465.65
7437,24889.29
2992,83589.43
2334,15609.39
5010,97607.11
2375,16868.05
8044,35177.17
1190,62483.51
7761,18731.26
3770,54564.04
3901,61245.29
2306,90170.31
8326,64462.44
1986,53382.68
1243,4161.48
3253,40867.98
7231,23582.47
4891,45997.68
5519,46815.94
8741,50763.1
4479,65535.67
6319,96826.26
4484,45820.71
9905,12387.13
4801,80911.64
5383,14368.6
3143,19874.08
9742,1091.35
9699,25760.91
8009,11772.71
1952,50279.27
4809,27067.51
8437,42830.92
8301,9748.04
9966,92914.84
5605,99725.32
1506,22421.76
2929,74916.5
5166,82620.05
8492,64982.21
8853,63587.96
9639,61555.39
4726,8550.35
7029,15537.19
9426,33989.57
3432,13901.16
8163,83624.5
3745,16074.8
4166,66574.61
4759,7817.55
2412,91486.21
3193,14946.14
2865,44576.16
8634,96964.54
4799,32830.03
7293,10372.97
6434,77871.55
5398,65197.68
6514,92052.74
5180,25084.08
2841,10385.72
1165,84947.26
9512,4168.15
6053,93160.35
6243,89737.63
7164,4288.97
1441,30432.57
9984,57804.04
5080,36852.33
9075,74728.06
7105,22270.77
8533,48877.5
5270,39527.4
8098,65495.23
8821,95576.49
6898,77439.86
3574,5221.96
2517,85773.86
7926,3497.42
2033,31820.0
1884,80086.76
1426,62566.85
9405,71808.74
6819,82251.77
3600,72854.85
5901,14684.82
9137,47583.36
6908,6161.64
5320,59618.45
5071,61220.29
3791,36832.74
3965,4186.65
1426,7157.76
9957,89207.89
7506,77443.15
6901,96540.91
6318,85167.64
4905,3866.25
5682,17371.66
9039,13514.39
9149,84820.17
4924,5087.92
8212,40704.44
5677,44371.06
4994,12520.23
3648,48729.51
5859,96254.48
7685,44883.27
8979,20923.53
8544,11115.41
8228,80667.93
5031,82744.16
4745,23036.08
8634,94283.08
3356,4965.03
6209,97616.55
7530,6097.01
9991,92912.5
2687,19866.96
1831,70391.11
4195,27860.95
7557,99737.95
9492,94210.47
6372,44891.69
1692,86080.64
3155,45388.11
8511,4584.94
4381,36894.79
8574,42248.23
9991,19257.11
8144,75596.43
4256,15408.91
3326,81168.81
7917,56966.7
5620,46147.92
4038,5372.3
7272,3498.89
7582,98583.21
6842,30500.47
8079,30041.26
5438,95840.16
6907,52953.02
4563,36606.42
4000,88376.8
1686,78142.17
7149,60020.51
5089,11239.01
2519,62981.49
3556,25600.64
6227,32859.44
3051,67125.3
8869,7861.37
5278,57176.66
9229,69566.36
2479,18434.7
8817,98720.25
3418,87992.52
8090,94445.49
5027,79051.48
5491,54138.82
7823,57283.95
3312,84266.27
7250,49311.48
